ID,Text_Number,Name,Description,Contributor,Citation,Examples_Count,Media_Reference
B_08_4-urai,17,Urai ako wiye,"When a married couple returned from a stay in the bush and a successful hunt, they encountered a crocodile while crossing a river. The woman was caught by the crocodile, which turned out to be a bush spirit. The villagers tried to free her from the evil spirit, but it had already eaten all but a few remains of this human meal. The remaining bodyparts were given a usual Christian burial. This story combines a death due to the old way of life with a newly introduced Christian custom.  Like all the large rivers in the area, the Puwani was also the habitat of crocodiles. The crocodile population must have been quite large, otherwise the crocodile hunters would not have come to the village. It therefore makes sense that there would have been crocodile attacks and villagers would have fallen victim to these predatory animals. It is likely that after a person was killed by a crocodile, other people tried to recover a limb or the head of the deceased by diving into the river, as the story tells us.  The narrative begins and ends in Tok Pisin. In the first sentence Andrew Wapi introduces himself as a story teller.   ",Andrew Wapi ,"Andrew Wapi . 2026. Urai ako wiye. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",33,
B_10_4-nana,19,Nana puyo seku,"This story is about the loss of a knife that was returned by a friendly spirit. The spirit lives at the bottom of the river into which the knife had fallen. This knife was only borrowed and the bearer was afraid that he would not be able to return it to its owner. Both journeys of the man Wau, who was eventually lucky, ended successfully: his journey down to the bottom of the river and the journey up and back to the village and to the owner of the knife. Interestingly, there seems to exist a kind of parallel world at the bottom of the river where people live. They go to work and come back from work. These underwater creatures are potentially dangerous for the visitor Wau and he is advised to leave this place as quickly as possible. Margaret Osi did not comment on the nature of the underwater people.  Kilmeri does not have a term for `lending, borrowing'. Instead, something is given \textit{biapno} `for a while' and the duration of use has to be negotiated. However, there is a clear obligation to return the borrowed item.  The opening formula of the text is in Tok Pisin. There are also some sentences in Tok Pisin later on.  ",Margaret Osi,"Margaret Osi. 2026. Nana puyo seku. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",23,
B_11_4-wisako,20,Wîs yako,"This story is a legend about the origin of the moon. People have always wondered how the light of the night came into being. Here, a beautiful but kleptomaniac woman abandoned her confused and sad husband and fled into the sky, where she became the moon. She was the man's second wife. His first wife had understood that she was not like other people. She warned the husband not to affront her and hide her. But he became jealous. So she decided to abandon the place and built a ladder to the sky.  The last two sequences of the story reflect the kindness as well as the usefulness of the moon. It turns the darkness of the night to light and enables people to move safely.  Moon stories are quite common in New Guinea. The moon is usually associated with a woman. But in some oral traditions, the human who changes to the moon is male, for example, in Muyu (\cite[33]{Zahrer:2025oj}). In a legend of the Orokolo (Gulf Province), sun and moon are two brothers; the moon is the younger brother. During the day, the sun is a beautiful young man. But during the night, the moon receives all the beautiful adornment and radiates like his older brother (\cite[42-26]{Kiki:1969tx}). Generally, I want to point to Beier's collection of Papuan tales about sun and moon (\cite{Beier:1974xu}).  ",Susam Bisam and Margaret Osi,"Susam Bisam and Margaret Osi. 2026. Wîs yako. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",25,
B_12_4-wis,21,Wîs puli,"At first, the moon was a light globe. It belonged to a woman who used to work at night. When other people saw what she was doing, they attempted to steal the light ball. But it escaped and found its way into the sky.  The story is probably longer than the version given here. The narrator knew the story as it was told to her by her mother. The mother's version was certainly more detailed. ",Brigitte Esau,"Brigitte Esau. 2026. Wîs puli. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",11,
B_13_4-mur,22,Nini na wîs,"This is a traditional story, which is widely known in the western part of Papua New Guinea. Probably, it originates from the Kopar and Watam people in the coastal area of the East Sepik province. Margaret Osi and Susan Bisam both knew the story. I asked Margaret to tell it in Kilmeri, and she did that without hesitation. For a more elaborated version of the story see \nocite{Slone:2001ux} \citet[591-592]{Slone:2001uz}: ``Why Cassowaries Do Not Fly Anymore''.   The cassowary is a flightless bird, although it has the phenotypic characteristics of a bird. This obvious discrepancy had to be explained and probably motivated people to invent a story. In Kilmeri folk taxonomy, cassowaries are not categorised as birds but as ground-living animals such as pigs, kangaroos, possums, rats, etc. ",Margaret Osi ,"Margaret Osi . 2026. Nini na wîs. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",4,
C_01_4-ais,23,Ai kopi basuiko,"Margaret's father is said to have died through the intervention of sorcerers, who caused him to die slowly through attack spells. The victim was still alive a few days after the attack, but it is said that he was still killed by the attack. Here Margaret adopts the widespread line of argument that a person's death is never caused by medical problems but by human intervention, especially sorcery (see \cite[14-15]{Gerstner-Link:2018un}). This position was not discussed between her and me.  The story begins with the wizards' ambush after her father Apai has had a happy hunting experience. Then the sick man is taken from the bush hut to Ninggera and from there to Pasi near Vanimo. Instead of seeking help at the hospital in Vanimo, he was taken further to the villages -- probably to Omoi -- and to his relatives. He soon died there and then was given a Christian burial. I was told that people still wish to die in their own village rather than in a foreign place. ",Margaret Osi ,"Margaret Osi . 2026. Ai kopi basuiko. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",19,
C_02_4-epek,24,Ruri Epek,"Sago processing is one of the women's main occupations. They take their babies or toddlers with them when they spend a day in the sago swamp. Sometimes the children are carried in a big bilum while they work, sometimes they are placed on a \textit{pangal} platform to sleep. This is an opportunity for the spirits to invade the child's mind and disturb its rest. The child can no longer be soothed by breastfeeding. A magical ritual must be performed with a specific plant to drive the spirits away. The leaves and bark used for the ritual could not be identified. The bark, which is chewed and spat on the child, may contain a calming substance.   One possible natural reason for the baby's restlessness is the omnipresent insects in the sago swamp and, to a lesser extent, in its own home. ",Margaret Osi ,"Margaret Osi . 2026. Ruri Epek. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",10,
C_03_4-lelo,25,Ko lelo piu no,"Processing sago is hard work. Normally you spend the whole day in the sago swamp. Often the family works together, but in this story it is only the mother and her young daughter who go to the swamp together. It is commonly assumed that children are fairly independent once they are able to walk properly and climb smaller palm trees. They would look for something to eat during the long hours in the swamp. When they were hungry, they would look for small animals such as geckos and frogs and roast them in the fire. Here Margaret Osi recalls her own childhood. Back then, she took pride in catching these small creatures, which would be the only food or sometimes a nice addition to a small portion of sago jelly prepared by her mother.  When I was invited to accompany Susan Bisam to the swamp, she cut down a young palm tree to eat the white flesh at its upper end. It looked like a 30 to 40 cm high cone and tasted fresh. It was a special treat for the children who had come with us. ",Margaret Osi ,"Margaret Osi . 2026. Ko lelo piu no. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",18,
C_04_4-lopos,26,Ai kopi yip papi,"The house that Margaret's father built is a family home. The events described took place around six decades ago, but the construction technique she describes is still used today. The only difference is the use of nails instead of ropes. My own house was also built the way Margaret describes. The supporting posts, which are anchored in the ground, are usually made of ironwood (\textit{Intsia bijuga}), a hard wood. The floor of the house is about 1 metre (or even higher) from the ground.  The use of six support posts results in a house that is about 6 metres long and 3 metres wide. That's a rather small floor plan. As we see in Sequence \ref{ex:nrexbaesli}, the fireplace was inside the house. Nowadays, people often have a separate kitchen house (\textit{haus kuk} in Tok Pisin) of about 6 square metres where all meals are prepared. Traditionally, the Kilmeri had single-family houses owned by one family. The communal houses included a house for adolescent men and the men's house for ritual purposes. The latter were absolutely taboo for women (see \textref{sc0204}). Each village had its own men's house (\textit{haus tambaran} in Tok Pisin), and the men would sleep and eat there (see Sequence (\ref{ex:nrexdupuni}) below). This was also the place for conversations and discussions. The spheres of life of men and women were thus relatively separate - a fact that Margaret Osi often repeats when she comments on the ``modern'' way of life. Above all, women did not have as many children as they do today. According to her, four children were normal compared to six to eight children today.    Some remarks to Margaret Osi's narrative style: The work steps are usually described in two clauses. First the action clause appears in the punctual past tense, and then the result is given in a separate clause in the modality of resultative factuality. The descriptive sequence of action and result, repeated for each work step, depicts the process of building the house perfectly. Note also the list of words and phrases indicating daybreak in Sequence (\ref{ex:nrexdupuni}). This adds a poetic touch to the scenery and the narrative. The sunrise itself cannot be seen in the forest. But you can see the change from black to grey to light. ",Margaret Osi ,"Margaret Osi . 2026. Ai kopi yip papi. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",19,
C_05_4-sui,27,Ono basuiko,"The bodies of the deceased were placed on a mortuary platform in a tree and burned with a fire below the platform until only the bones remained. This story is not the only Kilmeri source for this procedure. During a visit to the village of Awol, the local consultants also spoke of this tradition, which had only recently disappeared.  This method of treating corpses is widespread. It has also been documented for the Simog and Daonda people, who both speak a language of the Border family, south of the Bewani Mountains (\cite[223]{Seiler:1985vo}). The bones of the deceased are preserved and are supposed to transfer the power of his or her spirit to the living. They are usually carried in a (special?) net bag and are part of the hunting gear when a close relative of the deceased goes hunting (see Sequence (\ref{ex:t6exkaepul})). This bone-related custom has also been reported for the Telefomin people, who live on the upper reaches of the Sepik (\cite{craig2018}).    The conceptual difference between the traditional and the Christian way of burying the dead seems to be as follows: In the past, the dead were placed in a tree, whereas today they are enclosed in a coffin and placed in the ground. A tree might symbolise openness, while a coffin covered with earth symbolises the locking up of the dead. This may mean that it is believed that the spirits of the dead are no longer able to help the living.  ",Margaret Osi ,"Margaret Osi . 2026. Ono basuiko. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",13,
C_06_4-uru,28,Urual,"This is a hunting story. Two brothers went hunting, but one of them was fatally wounded by the bite of a dangerous lizard. \textit{Urual} refers to \textit{Varanus salvadorii}, the ``Papuan monitor lizard'' from the Varanidae family, which is endemic to New Guinea (see comment on \textref{sc0302}). The story tells us that this animal was previously hunted for its meat. I assume that Andrew Wapi witnessed such hunting activities when he was young. The final sequence states that these lizards were common in the lowland forests and gives advice on how to kill them.  In this story, the deceased is buried in the ground, but without a coffin. The wake he received is a traditional custom. This part of the ritual after a death in the village is missing in \textref{sc0405} above. The reason for this could be that the man in question died in the bush and was not transferred to the village before the cremation ritual took place. I was told that such cremations never took place near settlements, but some distance away in the bush. ",Andrew Wapi w,"Andrew Wapi w. 2026. Urual. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",20,
C_07_4-diri,29,Diri wor dop lo,"This hunting story is about a supernatural power that enables the younger of the two brothers to change his appearance. He transformed into a dog and behaved like a hunting dog. In this way, he managed to secure two tree kangaroos as prey. The older brother did not notice the younger brother's transformation (see Sequence (\ref{ex:nrexkosiye})). He only became aware of it later in Sequence (\ref{ex:nrexwoworr}). After the hunt, the younger brother miraculously regains his human form. The story is set at a bush camp, and such camps are usually established in the deep forest for a few days in order to procure new food supplies. Therefore, the younger brother did not enter the main village in his changed appearance.  Dogs are indispensable for hunting marsupials. Hunters knock or shoot them down from trees and the dogs catch them on the ground (cf. \cite[135-138]{Brumbaugh:1984tn}).   Andrew Wapi's text contains some code-switching to Tok Pisin. Notably, we find Tok Pisin combined with the Kilmeri light verb \textit{pi}, for example \textit{kamap-pi} `become', \textit{tanim-pi} and \textit{senis-pi}, both `change'. An example is Sequence (\ref{ex:nrexkowors}). Even though the change of appearance is a narrative topos and an established concept in the Kilmeri tradition, there does not seem to be a verb with this meaning. In the story \textit{Wapues} (\textref{sc0205}) in Sequence (\ref{ex:nrexaesika}), the phrase \textit{dop kep pûke} `lose his skin' is used, but it is followed by Tok Pisin \textit{kamap-pi} and \textit{senis-pi}. In the story \textit{Kusudua} (\textref{sc0304}) in Sequence (\ref{ex:nrexduapon}), the expression \textit{dop kep poname} `give his skin to sb' occurs, again followed by \textit{senis-pi}. For the Tok Pisin verb \textit{lukautim} `take care of' there is a clear equivalent in Kilmeri, viz., \textit{yai} `take care of'. At the same time, the speaker uses Kilmeri serial verbs when necessary, for example in Sequences (\ref{ex:nrexlippue}), (\ref{ex:nrexsskaka}), (\ref{ex:nrexbipued}), (\ref{ex:nrexastaim}), (\ref{ex:nrexdiriim}), and (\ref{ex:nrexmikimi}), and thus exhibits good language competence.  Another comment concerns the narrator's style. The text is characterised by a lot of repetition. For example, the fact that the younger brother has turned into a dog is repeated several times. The catching and killing of the tree kangaroos is also repeated several times with almost the same wording. As a result, the text is not a fluid narrative. Instead, the narrator appears to constantly reassure himself about the plot.  ",Andrew Wapi w,"Andrew Wapi w. 2026. Diri wor dop lo. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",32,
D_01_4-ber,30,Pper papi,"Until at least 1961, the year the Ossima Mission was founded, and possibly much longer, men covered their penises with a decorated gourd. According to what Margaret Osi told me, the men used small egg-shaped gourds for this purpose. This type of phallocrypt is widespread in the Sepik, the Border Mountains and the Bewani Mountains. Some specimens are now part of the anthropological collections of museums in Berlin, Leiden, Paris, and Adelaide. They were found in many settlements and language groups. It is interesting to mention a specimen found in Kilifas in the Fas/Momu language area.\footnote{See the photo on the website ``Upper Sepik-Central New Guinea Project,'' Data Set, Language Fas, Village Fas 2, Title Gourd phallocrypt, Image No.1: \url{https://data.uscngp.com/artifact-images/7/VI\%2050037/1.jpg}} The depicted carved decoration looks similar to those described by Margaret Osi and worn by her husband Lis Osi and her father Apai.  ",Margaret Osi,"Margaret Osi. 2026. Pper papi. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",4,
D_02_4-die2,31,Die papi,"In her youth, Margaret Osi lived a traditional life. Making grass skirts was an important personal task for every woman and seemed to take up a lot of time. The skirts were worn day and night and did not last long. Apparently Margaret did not particularly enjoy the labour of making grass skirts. Only at the end of the report does she say which types of sago palms are most suitable and produce skirts that do not break so quickly. In other areas of New Guinea, grass skirts are made from real grass and not from the fibres of sago palm fronds.  Unfortunately, I could not witness the making of grass skirts. No woman makes them these days. So Margaret Osi's description remained somewhat theoretical for me. But photos show that grass skirts were densely woven from numerous individual, very thin strips of grass or fibre. Apparently they would start with the front, which covered the belly, and then continue with the back side (Sequence \ref{ex:nrexwayeup}).  ",Margaret Osi,"Margaret Osi. 2026. Die papi. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",13,
D_03_4-die,32,Die aeppu pi,"The leaves of the tree contain a substance that is used as red colouring. Unfortunately, I was unable to identify these trees botanically. But \textcite{Fyfe:2011by} offers a good description of dyeing techniques in the Upper Sepik and provides identifications of some of the species used to dye string bag threads.  Whenever possible, materials were dyed with plants found in the forest. The dyeing of grass skirts took one day, including preparation and the drying process. Apparently, the skirts were left in the colouring solution for about six hours. The colour must have been non-fading.  Naturally, the women did not go into the deep bush alone, they accompanied their husbands. While the men went hunting, the women would search for the plants they needed.  ",Margaret Osi,"Margaret Osi. 2026. Die aeppu pi. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",10,
D_04_4-oil,33,Ko oil pi,"Small-scale private production of coconut oil is very common in Kilmeri villages. Margaret Osi used to do this frequently. The oil is usually produced for personal use. Sometimes a surplus is sold on the local market. But nowadays, home-made coconut oil no longer meets people's needs, so they buy the oil from Vanimo supermarkets. Note that coconut oil is different from palm oil, which is produced in large plantations. Recently, one such plantation was established near Ossima (see \sectref{sec:casheconomy} above).  Interestingly, there is no vernacular word for oil in the Kilmeri language. ",Margaret Osi,"Margaret Osi. 2026. Ko oil pi. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",11,
D_05_4-yaup,34,Yaup ulyo moli,"When my older consultants were young, their lives were based on materials that were largely provided by the natural environment. For example, the women did not use metal pots for cooking, but roasted food over the fire (bananas, breadfruit) or used vessels that they could make from bush materials. One type of such vessels used for cooking are bamboo tubes. Bamboo trunks are naturally segmented. If you cut off a long trunk, you get several tubes with a base and an opening. Such a tube served as a kind of pot. Because of the small diameter, several such tubes were needed to prepare a single meal. The tubes also needed a firm base. This meant using suitable timber to build a kind of grid in which the tubes could stand upright. Note that bamboo is quite fire-resistant (See also \textref{sc0201}, Sequence \ref{ex:nrexupulbo} and \textref{sc0208}, Sequence \ref{ex:nrexdueyam}).  ",Margaret Osi,"Margaret Osi. 2026. Yaup ulyo moli. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",12,
D_06_4-kos,35,Kos papi,"Margaret Osi comments on her granddaughter Imelda, who is sitting in an oil palm directly opposite the window of my house. Making brooms from palm material is still very common. Imelda cuts the palm fronds as raw material for the broom. The outer layer with the leaves has to be scraped off. Then the inner, tendon-like strips remain, which are tied together. The broom is then ready for use.   ",Margaret Osi,"Margaret Osi. 2026. Kos papi. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",4,
D_07_4-yur,36,Yûr lui,"Traditionally, birds are hunted with bow and arrow. This is a fairly silent way to kill them. Sometimes a shotgun is also used, as in the case of Lis Osi, Margaret's husband. In her report, Margaret switches to the first-person perspective and tells us that she herself is the hunter. Normally, women would not hunt for birds or game.  Note that the same vocabulary is used for rifle shooting as for traditional hunting. The bow is equivalent to the rifle, and the arrows are equivalent to the cartridges. The verb \textit{pulapi} ‘to draw a bow’ means ‘to load and aim with a rifle’ in the modern context. ",Margaret Osi,"Margaret Osi. 2026. Yûr lui. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",4,
D_08_4-due,37,Due dû papi,"Right at the beginning of my field research, Susan Bisam was eager to describe the process of sago production to me, starting from cutting down the sago palm to mixing the sago pudding for consumption. Here she lists the activities and steps without explaining them in much detail. Susan spent most of her time processing sago for the family and also to sell in Vanimo if there was a means of transport to town. She was a strong woman and was capable of felling a fully grown sago palm by herself. The fibres of the palm bark are so hard that they were referred to with the word \textit{re} meaning `feather’. They are also similar in shape.  Susan's Kilmeri is very basic, but it contains the essential vocabulary.   A female cousin of Susan Bisam told her the following little story about pigs eating sago during night time, which Susan re-narrated in Tok Pisin in December 1999. It is included here because it adds a certain flavour to the processing of sago.  ",Susan Bisam,"Susan Bisam. 2026. Due dû papi. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",7,
D_09_4-yas,38,Female fertility,"The text describes a contraceptive method (Sequences \ref{ex:nrexsekbop} and \ref{ex:nrexkomarr}), which is similar to using a vaginal diaphragm. The husband must not know that the wife wishes to avoid a pregnancy. The text also mentions a method for becoming pregnant (Sequences \ref{ex:nrexpuluel} and \ref{ex:nrexaeunem}).  Unfortunately, I was unable to botanically identify the tree, which is said to enhance fertility. Finally, the text speaks of miscarriages (Sequences \ref{ex:nrexsuippu} and \ref{ex:nrexraripw}), after which the fetus was buried in the ground.  In the past, women had to sleep in a special small hut called \textit{pol yip} in Kilmeri during their menstruation. Menstrual blood was collected from a hole in the ground.  ",Margaret Osi ,"Margaret Osi . 2026. Female fertility. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",6,
E_01_4-marone,39,Margaret Osi I,"Margaret Osi told me this first version of her life story in the earliest days of fieldwork. It is very short and linguistically most simple, but contains the most important steps of her life (cf. \cite[926-927]{Gerstner-Link:2018un}). The sequence of short clauses perfectly presents the basic SOV word order of Kilmeri. ",Margaret Osi,"Margaret Osi. 2026. Margaret Osi I. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",9,
E_02_4-marg,40,Margaret Osi II,"Margaret herself entitled this account of her life with Tok Pisin \textit{Laip stori bilong man bilong mi taim em i dai} (`Life story of my husband when he died'). This suggests that the story is about her husband's last days. In fact, however, it centres on the difficulties she faced after his death. This recollection of Margaret's way of life after her husband's death ties in with her first short version above (\textref{sc0601}). This second part of her narrative is very repetitive and shows the great emotional and economic tumult of living as a widow.  The text exhibits some code-switching. The following nine words are all Tok Pisin: \textit{kaikai} `food', \textit{famili} `family', \textit{baimpi} `to buy', \textit{maket} `market', \textit{moni} `money', \textit{rais} `rice', \textit{sop} `soap', \textit{omo} `detergent' (a brand name for the type of product), \textit{painimpi} `to look for', \textit{na} `and'. In the text, Tok Pisin verbs alternate with their Kilmeri equivalents. The same goes for Tok Pisin \textit{kaikai} `food' likewise. There are four nouns which do not have Kilmeri equivalents: \textit{famili}, \textit{maket}, \textit{sop}, and \textit{omo} and should be considered true loanwords. The grammar in which these Tok Pisin words are embedded is strictly Kilmeri.  ",Margaret Osi,"Margaret Osi. 2026. Margaret Osi II. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",16,
E_03_4-sus,41,Susan Bisam,"This is a short account of Susan's life, beginning with her marriage to a man from the Sepik. She focuses on the things her husband was doing without mentioning anything about her own daily activities. Nevertheless, she may have beaten the drum, as the final sequence might seem to indicate. The crocodile carvings on the slit drum (Sequence \ref{ex:nrexuraiga}) show that the crocodile is an essential feature of Sepik culture.  Susan also told her life story in Tok Pisin. This version is longer and talks about the rush on crocodile skins in the area that eventually led to her marrying a man from Angoram (Lower Sepik). Note that Susan tells the story in the third person. The Tok Pisin text is not glossed, but is presented as a parallel text with an English translation below: ",Susam Bisam  ,"Susam Bisam  . 2026. Susan Bisam. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",8,
