ID,Text_Number,Name,Description,Contributor,Citation,Examples_Count,Media_Reference
E_04_4-andr,42,Andrew Wapi,"At my request, Andrew Wapi recounted his life from the beginning to the present day in 2000, during which time he lost three relatives: both his parents and his first wife. In 2001, his second son Vincent died. When naming his children, Andrew Wapi first lists the indigenous name and then adds the Christian name. For him, the indigenous names are the real names, the others are just modern additions.  The following report of Andrew Wapi's life contains quite some Tok Pisin vocabulary. Some of this is found with other speakers, for example \textit{laip stori} `story of one's life', \textit{storimpi} `to tell', \textit{nem} `name', \textit{taim} `when', \textit{karimpi} `to beget'. Additionally, Andrew uses \textit{lukautimpi} `to take care of', \textit{pinispi} `to finish', and \textit{bilong mi} `of me'.  The word \textit{yilewi} `place' -- which I have only heard in this report -- is possibly related to I'saka \textit{i'} `village' and/or \textit{wéi} `house'. The emphatic suffix \textit{-ya} is also of I'saka origin (cf. \tabref{clannames} above).   Also noteworthy is the frequent use of Kilmeri \textit{boyo} `later'. Here it functions almost as a coordinator for `and then'. Note also the metaphorical use of \textit{pue} `go' in Sequence \ref{ex:nrexkrisma}, which is used to indicate the passing of time (cf. \cite[950-953]{Gerstner-Link:2018un}). ",Andrew Wapi ,"Andrew Wapi . 2026. Andrew Wapi. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",17,
E_05_4-laip,43,Margaret Osi III,"Margaret's third autobiographical story begins with the year of her birth. This is followed by the years of her marriage, the birth of her first child and finally the year of her husband's death. In this way, she embeds her life in a modern way of reckoning time. Along with this kind of mental framing, she tells of her  adolesent life in steps that correspond to those of girls and young women of the same age. The capacity of helping one's parents in daily life is a big step in growing up. It prepares young women for their future responsibilities after marriage. Margaret herself did not marry early. She mentions three times that she currently lives on her own (Sequences \ref{ex:nrexppilin}, \ref{ex:nrexboyonu} and \ref{ex:nrexmemiko}). According to the dates, she must have been in her early twenties when she got married. Then she married a man who was much older and she became his second wife (Sequence \ref{ex:nrexkoukip}). The husband was the head of the village at the time. He made all the decisions and arrangements for the Catholic mission in Ossima. Obviously there was some tension between the stepbrothers, i.e., the sons from the two wives, which I could witness myself. The fact that Margaret had usurped the position of Lis Osi's wife may have been one of the reasons why his firstborn son Paul Waia  killed Margaret's sow (Sequence \ref{ex:nrexpaulwa}). Margaret's own oldest (surviving) son David seemed to have a certain influence in the village by mediating disputes.   Margaret always admired the staff at the Mission. The head of the agricultural section of the Mission, Brother James Coucher CP, was a charismatic personality and was adored by all the villagers and the wider community. His esteem is apparent in Sequences \ref{ex:nrexyaeaul}-\ref{ex:nrexepueka}. The private cattle business also continued after `Brother Jim' had left Ossima. For example, I was able to buy a cow for Margaret from one of the cattle owners. Margaret was proud to be the owner of a cow and was happy when her cow became pregnant. She finishes her story with this fact. ",Margaret Osi,"Margaret Osi. 2026. Margaret Osi III. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",31,
F_01_4-urikoi,44,Urai ikoiele,"This is a tragic story about river crocodiles attacking humans. The events described probably took place in the 1970s near Ossima, when there were still large crocodiles in the Puwani River. At that time, great caution was always required when crossing the river. An attack was always a possibility. The incident in question seemed to have thrown the whole village into a frenzy. After the crocodile's attack, a thorough search was launched for the remains of the victim. Part of his body was found in the crocodile's stomach. The remains of the man were later buried in a coffin like an intact corpse. This corresponds to the practice described in the crocodile bush spirit story (cf. \textref{sc0307}). From this we can conclude that it was crucial to guide the deceased, represented by the corpse (or at least some of its remains), into the world of spirits through an appropriate ritual, be it traditional or Christian. Only in this way could his good spirits protect the rest of the family (cf. \textref{sc0405}).  ",Margaret Osi ,"Margaret Osi . 2026. Urai ikoiele. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",33,
F_02_4-bidup,45,Bi dupua luwe,"This is a memory of a hunt in the (late?) 1970s, when the Ossima Mission had already existed for nearly twenty years. The seventies and eighties were a cultural transition period from the old customs to the new way of life. Note that some of the meat was sold at the market in Vanimo. We can see that hunting had become a means of generating surpluses in addition to subsistence gardening.  ",Margaret Osi ,"Margaret Osi . 2026. Bi dupua luwe. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",12,
F_03_4-hel,46,Bo Helenpiro,"Helen Osi was the first wife of Lis Osi, the ``modern mind'' and leader of Ossima village. After his death she lived on for another ten years and received support from her second son Jeffrey Osi. Her first-born son Paul Waia had moved to Port Moresby. Helen passed away in 2005. In the last phase of her life she became frail and seemed to suffer from dementia. Helen often sat in an unfinished house where she kept her own fire and cooked for herself. But the fire that killed her occurred in her old house not far from her son's family. She was buried in the garden of my house, and a coconut tree was planted. Note that Jeffrey Osi feels the need to state clearly that his mother's death was a natural occurrence because of her age and the fire. He wants to cast aside thoughts of magic and superstition. ",Margaret Osi ,"Margaret Osi . 2026. Bo Helenpiro. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",18,
F_04_4-ul,47,Ul ko lu,"The sago swamps are full of unpleasant and even dangerous things: an abundance of annoying insects, the large thorns of the sago palms and sharp-edged sago leaves, and pieces of bamboo. Many people walk barefoot, like Susan, because of the wet and soggy ground. Not surprisingly, you can step on thorns or other sharp objects. Some people wear rubber boots, but they are expensive and uncomfortably hot.  Two days after the accident, Susan came to my house, and I treated the deep cut on her foot. Fortunately, that helped. However, Susan is not a woman who likes to rest. The sago swamp is her second home. She can barely imagine a day without going there, unless she is working in her garden. In the end, she was very fortunate as the wound healed quickly. ",Susan Bisam,"Susan Bisam. 2026. Ul ko lu. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",26,
F_05_4-kipi,48,Ko kipino ye,"Returning home from the sago swamp with two heavy baskets of sago flour, Susan fell from the platform of her house in Ossima Asples. The platform is like an open veranda without railings. When you put down a heavy load -- wet sago or firewood or a basket of coconuts -- you have to be careful to maintain balance. Susan was probably exhausted and wanted to quickly get rid of the load. That is how the accident happened.   Once again we see that sago processing is Susan's way of life. In her home village, she received no support from her brothers. After the death of her husband, she was living alone having to feed four children. Sago makes up a family's staple diet. This meant that Susan had to do her sago work almost every day. Only the older ones of her twelve children were able to provide for themselves in their own families.  ", Susan Bisam," Susan Bisam. 2026. Ko kipino ye. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",10,
F_06_4-kauyek,49,Ko kau yek,"The Ossima Mission had an agricultural branch in order to improve nutrition and train young men in cattle breeding. There were therefore several herds of cows grazing in the immediate vicinity of the houses at Osi Camp. The fences were often broken, and the animals could roam freely. One night this happened again, and Margaret took action. She tried to chase a particular cow back beyond the fences. Unfortunately, she tripped and seriously injured her shoulder and upper arm. I was not there to witness the accident as it happened a few months before my 2006 field trip. ",Margaret Osi ,"Margaret Osi . 2026. Ko kau yek. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",24,
F_07_4-yib,50,Yipp pol,"For a while now I had wanted to see a wildfowl nest in the forest. One day Margaret and I set off to find one. The villagers know about such places, of course, and Margaret knew where to go. Wild fowl eggs are a much appreciated addition to meals, especially as chicken eggs are not usually eaten but left to hatch. The location of the nest was about half an hour from the houses of Osi Camp, passing the spot where Margaret and her husband had their small bush hut. Then the track led into the forest. After a while, between the buttressed trunk of a \textit{kwila} tree (\textit{Intsia bijuga}), we saw the big nest of a wild fowl, which is a large ground- breeding bird. ",Margaret Osi ,"Margaret Osi . 2026. Yipp pol. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",9,
F_08_4-oskri,51,Ko Vanimoyo lo,"The provincial capital of Vanimo is within everyone's reach from the village of Ossima. It's a quick journey by car with the public motor vehicle (PMV) or, while I was working on fieldwork, with Jeffrey Osi's farm truck. The slower way is on foot over the hills of Krisa. Many of the villagers used to walk to town, and Margaret did this quite often. The purpose of the journey was both to meet relatives who lived in Vanimo and just to be in town. She wanted to experience the atmosphere of the town, a motivating factor for the trip that should not be underestimated. The walk was exhausting for Margaret who was in her sixties, but she also enjoyed it.  ",Margaret Osi ,"Margaret Osi . 2026. Ko Vanimoyo lo. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",9,
F_09_4-suduk,52,Sû duki,"Torches are standard equipment for people in an environment without electricity. Fancy flash lights that can be made to flicker in colour, however, are not suitable for the forest because they scare the animals even more. Margaret wanted to state that the man in the story learnt a valuable lesson.  ",Margaret Osi ,"Margaret Osi . 2026. Sû duki. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",10,
F_10_4-ikmar,53,Claudia ikoina nomari,"I had to see a doctor because of a severe skin rash one day. Margaret accompanied me to town. We could travel in a four-seater Cessna aircraft. It was Margaret's first time on a plane, which is why everyone in town was surprised to suddenly see her there.  We stayed in the bishop's guest house, where my family and I would normally sleep when we stayed in Vanimo. At times, our daughter Eva would stay with lay missionary friends in Lote, a mission village on a promontory a few kilometres west of Vanimo.   The story is told from different perspectives. It begins from my perspective. And then Margaret continues from her perspective. ",Margaret Osi ,"Margaret Osi . 2026. Claudia ikoina nomari. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",15,
F_11_4-mili,54,Bo Milipiro,"At one point, Mili, the daughter of Charles Osi and his wife Imelda, had to be taken to the hospital in Vanimo for treatment. She was suffering from a serious wound that could not be treated in the village of Ossima. It was not clear what the cause of this severe, ulcerated wound was. Mili's mother could not accompany her because of their other four children. So Margaret Osi went to the hospital together with Mili and stayed with her during the long weeks of treatment. After the ulcer had been successfully excised, a skin transfer was necessary. The doctor removed a piece of skin from Mili's thigh.   Ulcerating infections under the skin are quite common in the forest. Some of them heal on their own. Others can be cured with a special antibiotic. If such medication is not available, the inflammation may become so severe that a sepsis is possible. Then an operation is required.  ",Margaret Osi ,"Margaret Osi . 2026. Bo Milipiro. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",36,
G_01_4-au,55,Ko Greenyo lo,"The village of Green is the site of Green River High School in the Upper Sepik region, where Margaret's daughter Grace went to school after finishing 6th grade. Green River High School is a boarding school. However, students are expected to bring some food as school supplies are limited. Packages would sometimes be sent, but every now and then a family member would bring in some food. Margaret was fortunate to get a free flight to Green. For her this was a fantastic experience. For the first time, she saw the mountains from above. Her daughter Grace almost couldn't believe she was seeing her mother on the school grounds. However, this brief reunion is not part of the story. On the return flight to Ossima, the fog lifted. ",Margaret Osi ,"Margaret Osi . 2026. Ko Greenyo lo. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",6,
G_02_4-ini,56,Ri ini piowemon,"Margaret had bad luck one day while working in her garden. She was trying to cut a branch from a tree that had already been felled. Unfortunately, the branch hit her on the forehead and caused a bruise. She must have been terrified by the accident because later she told me that she could just as easily have been killed. A bush knife is certainly not the best tool for chopping thick branches, but she had no axe at her disposal.  ",Margaret Osi ,"Margaret Osi . 2026. Ri ini piowemon. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",5,
G_03_4-mari,57,Ko mimaripi,"Margaret often struggled to do her garden work. She loved this work, but was soon exhausted. Margaret suffered from various pains, especially after the accident with the cow (\textref{sc0706}). In such situations she felt somehow betrayed by her sons who did not support her properly. During my stays in field, her situation was improved because we shared all meals. I cooked rice for breakfast. We had a cup of tea and a nice bowl of rice with bananas or sugar every day before the language sessions. She loved starting the day that way.  ",Margaret Osi ,"Margaret Osi . 2026. Ko mimaripi. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",4,
G_04_4-yer,58,Ko yeriyo,"Every now and then Margaret would share a dream  she had dreamed the previous night. This time,  she dreamed of me and my daughter Eva. Though she was sure the scene of the dream was in my country, the setting resembled the upper reaches of the Puwani River. Margaret mentions a second child who is probably a friend of Eva's who had visited us in Ossima a few years ago. Just like Eva, this girl had beautiful, curly, light-coloured hair. And Margaret always admired that kind of hair. ",Margaret Osi ,"Margaret Osi . 2026. Ko yeriyo. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",7,
G_05_4-pupi,59,Pupi kwerno,"This text shows Margaret's sensitivity to the atmosphere of an afternoon when everyone is out in their gardens, and all is very quiet. When she started to speak, it almost sounded like a poem. She speaks of the peacefulness of life and nature. The harshness of daily labour seems to have vanished. There is only the presence of silence. ",Margaret Osi ,"Margaret Osi . 2026. Pupi kwerno. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",5,
G_06_4-pudu,60,Pu du,"Margaret spoke these words as we watched an approaching storm. As it rained, Margaret commented on the wind and rain. Although the scene is not unusual, Margaret was intrigued. People react particularly to the dark sky and heavy air during rainy days. That is when one often overhears the compound \textit{pudu} `rain darkness'. The atmosphere is entirely different from the bright sun or the light clouds that villagers perceive as perfectly normal.  ",Margaret Osi ,"Margaret Osi . 2026. Pu du. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",4,
G_07_4-pumal,61,Pu malapi,"Margaret talks about the water level in the sago swamps, which is important for the processing of sago. If the water level drops too low, the sago swamps almost dry up, and processing sago is no longer possible. It is therefore important to check the water level. It is impossible to do this with the naked eye because the water in the swamp is nearly black. ",Margaret Osi ,"Margaret Osi . 2026. Pu malapi. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",6,
G_08_4-wolmo,62,Wolmoyo koliye,"I had washed some clothes and wanted to dry them on the clothesline outside the house. Usually this is the best way to dry clothes. But on this day, strangely enough, the weather was changing at very short time intervals. Having watched me for a while, Margaret slipped into character and began making fun of me by talking about my situation using the first-person.  ",Margaret Osi ,"Margaret Osi . 2026. Wolmoyo koliye. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",5,
G_09_4-susup,63,Kau susup nonake,"Margaret describes the idleness of the cows, who do no more than eat grass. In Ossima and the neighbouring villages, cows were widespread and were part of the villagers' daily lives. They were introduced by the mission's farm administration in the 1960s. Right behind the houses of Osi Camp, where I lived, a herd of cows was seeking shade under the trees in the heat of the day. ",Margaret Osi ,"Margaret Osi . 2026. Kau susup nonake. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",5,
G_10_4-yem,64,Yem re,"Margaret comments on the beautiful plumage of the crowned pigeon (\textit{Goura victoria}), which is endemic to northern New Guinea. Crowned pigeons used to be common in the forests of the Kilmeri region. They are large and beautiful birds. They were and still are hunted for their meat and their feathers. A crowned pigeon can provide almost twice as much meat as a chicken. Margaret once told me that one of her relatives shot one. She thought it was a good catch because it was a good meal and because it brought back her memories of the past.  In the following text, Margaret took the opportunity to talk about the appearance, beauty, and also the delicious meat of ground pigeons.  ",Margaret Osi ,"Margaret Osi . 2026. Yem re. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",5,
G_11_4-rap,65,Rap,"For several years, Margaret Uma, a distant relative of Jeffrey Osi, had her house in Osi Camp. The family  previously lived in Osol, but had run into difficulties there. Jeffrey Osi wanted the woman and her family to move to his land, but they were not welcomed by the villagers and neighbours. When I returned to fieldwork one year, the house was no longer there. Margaret Osi told me that it had been deliberately burnt down. So the family left the place.  In order to make some money, people would produce sago for the market in Vanimo. Sometimes the roads to Vanimo were in such a bad condition that travelling by car was not possible. People would then build rafts and travel down the Puwani to the shore, where they could find a car. This was the plan of Joe, Margaret Uma's husband. He was not experienced in navigating a raft on the river and did not know his way around hidden rocks and driftwood. As a result, he lost all the sago that his wife had prepared for sale in Vanimo. ",Margaret Osi ,"Margaret Osi . 2026. Rap. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",4,
G_12_4-lui,66,Uki kopi bi lui,"Margaret often wanted to reminisce about what a good hunter her husband Lis Osi had been. These days in the forest were something special for the whole family. As well as building up supplies, such days also meant an abundance of food. The meat of the small animals would be eaten directly in the bush camp. She remembers hunting days that took place in the bush section called Diyewi (\textref{sc0202}, Sequence \ref{ex:nrexnapoou}).   ",Margaret Osi ,"Margaret Osi . 2026. Uki kopi bi lui. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",3,
G_13_4-bras,67,Bras wiye,"When cleaning and weeding around my house, people scared two bandicoots and captured them, a male and a juvenile. Bandicoots are common, and they are easy to catch. The Kilmeri distinguish (at least) five species of bandicoots. One of them lives in the forest, the others in the undergrowth and shrubs around houses. They can often also be caught near one's house. The following short text briefly describes how to catch bandicoots and how to prepare them for a meal. The dried meat of bandicoots is sold in the village market in Ossima (Fig. \ref{fig:bandicoots}). ",Margaret Osi ,"Margaret Osi . 2026. Bras wiye. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",2,
G_14_4-bi,68,Bi sele mini,"The forest in the Kilmeri region is the habitat of wild boars. On the one hand, they are prized for hunting. On the other hand, they are invaders in the gardens of humans. At times it is hard to keep them out. At worst, they can destroy an entire taro patch. In order to prevent this, one must make regular visits to the gardens and light fires. Pigs are quite shy and avoid human presence. In her description of the pigs' behaviour, Margaret's mention of a sorcerer seems unmotivated. Sorcerers attack humans, but not animals or plants.  ",Margaret Osi ,"Margaret Osi . 2026. Bi sele mini. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",4,
G_15_4-osui,69,Ono basuiko,"The text describes a rather unusual incident: a man dies unexpectedly in his home. Nobody had expected it. The death was not blamed on sorcery because there were no previous signs of some serious illness at the time. The man had simply died in his sleep. People were shocked when they found out the next morning. The relatives were summoned to the house of the deceased for a mourning ritual. The relatives who attended the ritual, were listed according to their unique names. Once the mourning ritual was over, the guests were dismissed. The phrase \textit{ine mole} `You are all leaving' is the usual formula for dismissing visitors (cf. \cite[143]{Gerstner-Link:2018un}). It can be reinforced by the terminative suffix -\textit{we}, which here indicates that people should return to their daily routine.  ",Margaret Osi ,"Margaret Osi . 2026. Ono basuiko. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",5,
G_16_4-susi,70,Walpop susi,"For the Kilmeri people, freshwater turtles are part of their diet. However, it seems that not many turtles are left in the streams and waterholes. Only every now and then someone catches one. Since the animals are quite small, the quantity of meat is also quite small. In fact, it is only the limbs and the neck with the head that provide meat. When a turtle is caught, it is hung upside down on a fishing line until it dies. This took place in Rose Osi's kitchen house.  ",Margaret Osi ,"Margaret Osi . 2026. Walpop susi. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",4,
G_17_4-apa,71,Apa,"Sometimes Margaret would watch little critters in my house. Such relaxed moments were a good break from the language work and helped to keep an air of enjoyment around my sometimes difficult grammatical and lexical questions. And Margaret enjoyed it. She was comfortable in her plastic chair and enjoyed looking around. As a field researcher, her comments were often the source of some unexpected insights and discoveries.  ",Margaret Osi ,"Margaret Osi . 2026. Apa. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",2,
G_18_4-mab,72,Ri mapp,"The milky sap of the frangipani trees (\textit{Plumeria sp.}) contains a caustic irritant which is used to catch fish. Margaret always told me about these local customs whenever we went for a walk together.   Plumeria is native to tropical America. Its main centre is the island of Cuba where there are ten endemic species. The tree with its marvellous, often fragrant flowers was introduced to Hawaii in 1860 and subsequently cultivated there. Today it is widespread in the Pacific Islands.  ",Margaret Osi ,"Margaret Osi . 2026. Ri mapp. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",2,
G_19_4-luo,73,Luo aska,"Money began to play a major role in everyday life in the first decade of the 21st century. Beyond subsistence, people desired goods that were only obtainable in exchange for money. Alternatively, they had to pay others who were no longer willing to exchange natural goods. The value of money was evident to everyone. I remember a situation when I gave two kina to our neighbour's son, who was about ten years old, to help me with some odd jobs. He could hardly believe that he had earned money.   As for Margaret, she was always more than happy when I paid her for our daily language sessions. However, this sporadic and small income was not her sole source of income. She could rely on some royalties from the timber business in the Kilmeri area (see \cite[9-11]{Gerstner-Link:2018un}). Still, she would sometimes say that she run out of money. She sighed and complained about her sons in particularly.  ",Margaret Osi ,"Margaret Osi . 2026. Luo aska. In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",3,
G_20_4-pewo,74,Ko pewo yasiye ,"Every garden has a patch of bananas. People usually plant not just one variety, but different types of banana. They always had bananas for cooking and some sweet bananas for eating. There is often a further banana patch right next to the house. I once helped Margaret plant banana sprouts, which she recalls here. (See also \cite{Gerstner-Link:0vc}, for the different types of \textit{Musa} that are known and cultivated by the Kilmeri).  ",Margaret Osi ,"Margaret Osi . 2026. Ko pewo yasiye . In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",4,
G_21_4-niw,75,,"Margaret Osi sings a song about the sun and the moon. She composed the song herself. Sun and moon are supposed to provide light to overcome the darkness of the night. Her Kilmeri paraphrase of the song was \textit{nini napiya}, which means ‘the sun comes in and fills the room with light’. The song consists of four sequences structured in verses: 1 1 2 2 3 3 4 4 1 1 2 2. Each sequence begins with a long melodic vowel, either \textit{eee} or \textit{aaa}.  The song was Margaret's response to my request to hear her sing a traditional song. Unfortunately, this was the only Kilmeri song I ever heard her sing.  The p",,". 2026. . In Claudia Gerstner-Link (ed.), Clans, spirits, land and food Kilmeri texts. Berlin: Language Science Press.",,
